RANDOM_SEED=6

Hamming profile: [462, 49, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [1444, 141, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
462<=B[0].wtL<=2310
B[0].wtH=462, B[0].wtL=1444
[LEEbkz:MW_Codeword_LEE:6.251291751861572 sec.]
[LEEbkz:MW_Codeword_LEE:5.579145669937134 sec.]
[LEEbkz:MW_Codeword_LEE:13.072479009628296 sec.]
[LEEbkz:MW_Codeword_LEE:6.219698905944824 sec.]
[LEEbkz:MW_Codeword_LEE:5.576348781585693 sec.]
[LEEbkz:MW_Codeword_LEE:5.574455499649048 sec.]
[LEEbkz:MW_Codeword_LEE:13.142403841018677 sec.]
[LEEbkz:MW_Codeword_LEE:6.210717439651489 sec.]
[LEEbkz:MW_Codeword_LEE:13.11219835281372 sec.]
[LEEbkz:MW_Codeword_LEE:6.513267278671265 sec.]
[LEEbkz:MW_Codeword_LEE:13.127485036849976 sec.]
[LEEbkz:MW_Codeword_LEE:6.514287233352661 sec.]
[LEEbkz:MW_Codeword_LEE:5.5815300941467285 sec.]
[LEEbkz:MW_Codeword_LEE:13.107547760009766 sec.]
[LEEbkz:MW_Codeword_LEE:6.514073848724365 sec.]
[LEEbkz:MW_Codeword_LEE:5.572357892990112 sec.]
[LEEbkz:MW_Codeword_LEE:5.573014974594116 sec.]
[LEEbkz:MW_Codeword_LEE:13.366576433181763 sec.]
[LEEbkz:MW_Codeword_LEE:7.191418170928955 sec.]
[LEEbkz:MW_Codeword_LEE:13.103795766830444 sec.]
[LEEbkz:MW_Codeword_LEE:6.528641700744629 sec.]
[LEEbkz:MW_Codeword_LEE:5.587785720825195 sec.]
[LEEbkz:MW_Codeword_LEE:13.19910478591919 sec.]
[LEEbkz:MW_Codeword_LEE:6.5175416469573975 sec.]
[LEEbkz:MW_Codeword_LEE:5.578492879867554 sec.]
[LEEbkz:MW_Codeword_LEE:5.58259916305542 sec.]
[LEEbkz:MW_Codeword_LEE:13.12092900276184 sec.]
[LEEbkz:MW_Codeword_LEE:6.718455076217651 sec.]
[LEEbkz:MW_Codeword_LEE:5.5835888385772705 sec.]
[LEEbkz:MW_Codeword_LEE:5.580891847610474 sec.]
[LEEbkz:MW_Codeword_LEE:13.07438850402832 sec.]
[LEEbkz:MW_Codeword_LEE:6.509445667266846 sec.]
[LEEbkz:MW_Codeword_LEE:13.721035957336426 sec.]
[LEEbkz:MW_Codeword_LEE:6.215190887451172 sec.]
[LEEbkz:MW_Codeword_LEE:5.5865867137908936 sec.]
[LEEbkz:MW_Codeword_LEE:13.084777355194092 sec.]
[LEEbkz:MW_Codeword_LEE:6.215207815170288 sec.]
[LEEbkz:MW_Codeword_LEE:5.584184646606445 sec.]
[LEEbkz:MW_Codeword_LEE:5.5806214809417725 sec.]
[LEEbkz:MW_Codeword_LEE:13.711490869522095 sec.]
[LEEbkz:MW_Codeword_LEE:6.206363677978516 sec.]
[LEEbkz:MW_Codeword_LEE:5.576360702514648 sec.]
[LEEbkz:MW_Codeword_LEE:5.582883358001709 sec.]
[LEEbkz:MW_Codeword_LEE:5.578823804855347 sec.]
[LEEbkz:MW_Codeword_LEE:13.074647903442383 sec.]
[LEEbkz:MW_Codeword_LEE:6.198999881744385 sec.]
[LEEbkz:MW_Codeword_LEE:5.581369876861572 sec.]
[LEEbkz:MW_Codeword_LEE:5.572188377380371 sec.]
[LEEbkz:MW_Codeword_LEE:5.57600212097168 sec.]
[LEEbkz:MW_Codeword_LEE:5.572160482406616 sec.]
[LEEbkz:MW_Codeword_LEE:13.101540088653564 sec.]
[LEEbkz:MW_Codeword_LEE:6.21430778503418 sec.]
[LEEbkz:MW_Codeword_LEE:5.567040205001831 sec.]
[LEEbkz:MW_Codeword_LEE:5.5668251514434814 sec.]
[LEEbkz:MW_Codeword_LEE:5.570037364959717 sec.]
[LEEbkz:MW_Codeword_LEE:6.024316310882568 sec.]
[LEEbkz:MW_Codeword_LEE:13.689062595367432 sec.]
[LEEbkz:MW_Codeword_LEE:6.201584577560425 sec.]
[LEEbkz:MW_Codeword_LEE:5.575159788131714 sec.]
[LEEbkz:MW_Codeword_LEE:5.573939323425293 sec.]
[LEEbkz:MW_Codeword_LEE:5.5700225830078125 sec.]
[LEEbkz:MW_Codeword_LEE:5.5738701820373535 sec.]
[LEEbkz:MW_Codeword_LEE:5.575001955032349 sec.]
[LEEbkz:MW_Codeword_LEE:13.09910774230957 sec.]
[LEEbkz:MW_Codeword_LEE:6.20853066444397 sec.]
[LEEbkz:MW_Codeword_LEE:5.579517126083374 sec.]
[LEEbkz:MW_Codeword_LEE:5.573803424835205 sec.]
[LEEbkz:MW_Codeword_LEE:5.572885513305664 sec.]
[LEEbkz:MW_Codeword_LEE:5.576208114624023 sec.]
[LEEbkz:MW_Codeword_LEE:5.573385715484619 sec.]
[LEEbkz:MW_Codeword_LEE:6.207840919494629 sec.]
[LEEbkz:MW_Codeword_LEE:5.568758010864258 sec.]
[LEEbkz:MW_Codeword_LEE:5.5734474658966064 sec.]
[LEEbkz:MW_Codeword_LEE:5.571886301040649 sec.]
[LEEbkz:MW_Codeword_LEE:5.575164079666138 sec.]
[LEEbkz:MW_Codeword_LEE:5.578711271286011 sec.]
[LEEbkz:MW_Codeword_LEE:5.576269149780273 sec.]
[LEEbkz:MW_Codeword_LEE:5.577478885650635 sec.]
[LEEbkz:MW_Codeword_LEE:5.569820880889893 sec.]
[LEEbkz:MW_Codeword_LEE:5.570092439651489 sec.]
Hamming profile after BKZ: [440, 59, 12, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile after BKZ: [1203, 129, 23, 4, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
440<=B_red[0].wtL<=2200
B_red[0].wtH=440, B_red[0].wtL=1203

Hamming profile: [462, 47, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [1370, 139, 18, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
462<=B[0].wtL<=2310
B[0].wtH=462, B[0].wtL=1370

--- LeeBKZ with beta=8, bkz with minimum_lee_wt_codeword (may be non-primitive) ---
[LEEbkz:MW_Codeword_LEE:13.102053880691528 sec.]
[LEEbkz:MW_Codeword_LEE:5.782986164093018 sec.]
[LEEbkz:MW_Codeword_LEE:13.12153697013855 sec.]
[LEEbkz:MW_Codeword_LEE:5.796123027801514 sec.]
[LEEbkz:MW_Codeword_LEE:5.565354347229004 sec.]
[LEEbkz:MW_Codeword_LEE:13.085479259490967 sec.]
[LEEbkz:MW_Codeword_LEE:5.781938076019287 sec.]
[LEEbkz:MW_Codeword_LEE:5.563208818435669 sec.]
[LEEbkz:MW_Codeword_LEE:5.561764717102051 sec.]
[LEEbkz:MW_Codeword_LEE:13.363163232803345 sec.]
[LEEbkz:MW_Codeword_LEE:6.299266338348389 sec.]
[LEEbkz:MW_Codeword_LEE:13.379033327102661 sec.]
[LEEbkz:MW_Codeword_LEE:6.197183847427368 sec.]
[LEEbkz:MW_Codeword_LEE:5.56533670425415 sec.]
[LEEbkz:MW_Codeword_LEE:13.399873733520508 sec.]
[LEEbkz:MW_Codeword_LEE:6.1964287757873535 sec.]
[LEEbkz:MW_Codeword_LEE:13.374433517456055 sec.]
[LEEbkz:MW_Codeword_LEE:6.1956470012664795 sec.]
[LEEbkz:MW_Codeword_LEE:5.563978910446167 sec.]
[LEEbkz:MW_Codeword_LEE:13.367446422576904 sec.]
[LEEbkz:MW_Codeword_LEE:6.197728872299194 sec.]
[LEEbkz:MW_Codeword_LEE:13.042607307434082 sec.]
[LEEbkz:MW_Codeword_LEE:6.196338176727295 sec.]
[LEEbkz:MW_Codeword_LEE:5.5631725788116455 sec.]
[LEEbkz:MW_Codeword_LEE:13.422522068023682 sec.]
[LEEbkz:MW_Codeword_LEE:6.194368600845337 sec.]
[LEEbkz:MW_Codeword_LEE:13.412063598632812 sec.]
[LEEbkz:MW_Codeword_LEE:6.298583984375 sec.]
[LEEbkz:MW_Codeword_LEE:5.566728830337524 sec.]
[LEEbkz:MW_Codeword_LEE:13.442831993103027 sec.]
[LEEbkz:MW_Codeword_LEE:6.211526393890381 sec.]
[LEEbkz:MW_Codeword_LEE:5.574350357055664 sec.]
[LEEbkz:MW_Codeword_LEE:5.573519945144653 sec.]
[LEEbkz:MW_Codeword_LEE:13.380186557769775 sec.]
[LEEbkz:MW_Codeword_LEE:6.215832471847534 sec.]
[LEEbkz:MW_Codeword_LEE:5.58346962928772 sec.]
[LEEbkz:MW_Codeword_LEE:6.038742780685425 sec.]
[LEEbkz:MW_Codeword_LEE:13.372928619384766 sec.]
[LEEbkz:MW_Codeword_LEE:6.697304725646973 sec.]
[LEEbkz:MW_Codeword_LEE:5.670458078384399 sec.]
[LEEbkz:MW_Codeword_LEE:5.560945749282837 sec.]
[LEEbkz:MW_Codeword_LEE:5.562910079956055 sec.]
[LEEbkz:MW_Codeword_LEE:13.08459186553955 sec.]
[LEEbkz:MW_Codeword_LEE:6.287297010421753 sec.]
[LEEbkz:MW_Codeword_LEE:5.561043977737427 sec.]
[LEEbkz:MW_Codeword_LEE:5.560203790664673 sec.]
[LEEbkz:MW_Codeword_LEE:5.559397459030151 sec.]
[LEEbkz:MW_Codeword_LEE:5.557901620864868 sec.]
[LEEbkz:MW_Codeword_LEE:13.357620000839233 sec.]
[LEEbkz:MW_Codeword_LEE:6.191327333450317 sec.]
[LEEbkz:MW_Codeword_LEE:5.56036639213562 sec.]
[LEEbkz:MW_Codeword_LEE:5.560094118118286 sec.]
[LEEbkz:MW_Codeword_LEE:5.5579094886779785 sec.]
[LEEbkz:MW_Codeword_LEE:5.560479402542114 sec.]
[LEEbkz:MW_Codeword_LEE:13.36649489402771 sec.]
[LEEbkz:MW_Codeword_LEE:6.19105339050293 sec.]
[LEEbkz:MW_Codeword_LEE:5.566933631896973 sec.]
